---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   trusting_faggin
Pipeline_session:   827f980c-81f6-47a2-8cf6-f58e0889e0aa
Pipeline_duration:  67809
Pipeline_datastrt:  2023-12-23T18:04:05.115291503Z
Pipeline_datecomp:  2023-12-24T12:54:14.487435133Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      fLatCha1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/fLatCha1_1.yaml
InputAssemblyData:  [[id:fLatCha1_1, sz:2998633254, ln:fish, tk:VGP], /lustre/scratch124/tol/projects/genomeark/data/fish/Latimeria_chalumnae/assembly/draft/treeval/fLatCha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[11558522297, 11202252391, 12235714920]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231205_223316_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_193740_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_200801_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:85833865810], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/eb/1b428b57a2c0d4eef70b865ec775d1/in/fLatCha2_L1_S5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47783pep)	COMPLETED	-	6	100 GB	1	7s	172.6%	1.3%	9.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius18853pep)	COMPLETED	-	6	100 GB	1	6s	126.5%	0.8%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius18281pep)	COMPLETED	-	6	100 GB	1	7s	115.3%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22593pep)	COMPLETED	-	6	100 GB	1	4s	116.4%	1.7%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62809pep)	COMPLETED	-	6	100 GB	1	7s	123.2%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35276pep)	COMPLETED	-	6	100 GB	1	7s	136.8%	0.5%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59685pep)	COMPLETED	-	6	100 GB	1	5s	118.0%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1660pep)	COMPLETED	-	6	100 GB	1	4s	111.1%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius52194pep)	COMPLETED	-	6	100 GB	1	5s	127.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius39060pep)	COMPLETED	-	6	100 GB	1	5s	119.7%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius23000pep)	COMPLETED	-	6	100 GB	1	6s	110.9%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (fLatCha1_1)	COMPLETED	-	1	6 GB	1	0ms	29.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36310pep)	COMPLETED	-	6	100 GB	1	5s	146.4%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2100pep)	COMPLETED	-	6	100 GB	1	5s	131.0%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1759pep)	COMPLETED	-	6	100 GB	1	6s	122.8%	0.4%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33296pep)	COMPLETED	-	6	100 GB	1	5s	110.6%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13848pep)	COMPLETED	-	6	100 GB	1	5s	116.3%	0.9%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius21856pep)	COMPLETED	-	6	100 GB	1	6s	120.4%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19821pep)	COMPLETED	-	6	100 GB	1	7s	113.8%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8304pep)	COMPLETED	-	6	100 GB	1	5s	124.0%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55439pep)	COMPLETED	-	6	100 GB	1	5s	126.9%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius3651pep)	COMPLETED	-	6	100 GB	1	5s	118.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20767pep)	COMPLETED	-	6	100 GB	1	5s	122.1%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19799pep)	COMPLETED	-	6	100 GB	1	6s	154.3%	1.9%	7.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6280pep)	COMPLETED	-	6	100 GB	1	6s	109.5%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35925pep)	COMPLETED	-	6	100 GB	1	7s	135.0%	0.5%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius29754pep)	COMPLETED	-	6	100 GB	1	6s	123.9%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62215pep)	COMPLETED	-	6	100 GB	1	5s	140.7%	1.0%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius14266pep)	COMPLETED	-	6	100 GB	1	5s	119.2%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55637pep)	COMPLETED	-	6	100 GB	1	5s	113.0%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius9316pep)	COMPLETED	-	6	100 GB	1	6s	111.9%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56209pep)	COMPLETED	-	6	100 GB	1	5s	124.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19975pep)	COMPLETED	-	6	100 GB	1	5s	125.0%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59113pep)	COMPLETED	-	6	100 GB	1	6s	122.8%	0.4%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28973pep)	COMPLETED	-	6	100 GB	1	6s	122.9%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63095pep)	COMPLETED	-	6	100 GB	1	5s	123.2%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius50104pep)	COMPLETED	-	6	100 GB	1	6s	135.1%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27488pep)	COMPLETED	-	6	100 GB	1	6s	112.9%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius7578pep)	COMPLETED	-	6	100 GB	1	5s	121.8%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48971pep)	COMPLETED	-	6	100 GB	1	6s	165.5%	1.0%	7.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius40215pep)	COMPLETED	-	6	100 GB	1	5s	136.5%	0.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20668pep)	COMPLETED	-	6	100 GB	1	4s	119.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59619pep)	COMPLETED	-	6	100 GB	1	5s	139.9%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius24419pep)	COMPLETED	-	6	100 GB	1	6s	121.3%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11010pep)	COMPLETED	-	6	100 GB	1	6s	125.7%	0.4%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35067pep)	COMPLETED	-	6	100 GB	1	6s	131.6%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45935pep)	COMPLETED	-	6	100 GB	1	6s	128.3%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius12759pep)	COMPLETED	-	6	100 GB	1	5s	120.2%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55274pep)	COMPLETED	-	6	100 GB	1	4s	120.5%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27554pep)	COMPLETED	-	6	100 GB	1	5s	127.4%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25145pep)	COMPLETED	-	6	100 GB	1	6s	137.9%	1.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32856pep)	COMPLETED	-	6	100 GB	1	6s	126.1%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6379pep)	COMPLETED	-	6	100 GB	1	5s	125.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius593pep)	COMPLETED	-	6	100 GB	1	5s	113.0%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53261pep)	COMPLETED	-	6	100 GB	1	6s	122.9%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2958pep)	COMPLETED	-	6	100 GB	1	6s	119.5%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius18457pep)	COMPLETED	-	6	100 GB	1	7s	126.9%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius43768pep)	COMPLETED	-	6	100 GB	1	5s	117.7%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius49224pep)	COMPLETED	-	6	100 GB	1	4s	111.7%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48927pep)	COMPLETED	-	6	100 GB	1	5s	123.0%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15729pep)	COMPLETED	-	6	100 GB	1	5s	117.2%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius19579pep)	COMPLETED	-	6	100 GB	1	5s	119.9%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26399pep)	COMPLETED	-	6	100 GB	1	5s	113.8%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2496pep)	COMPLETED	-	6	100 GB	1	4s	128.0%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10174pep)	COMPLETED	-	6	100 GB	1	6s	114.9%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22406pep)	COMPLETED	-	6	100 GB	1	6s	116.5%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28093pep)	COMPLETED	-	6	100 GB	1	6s	116.7%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36552pep)	COMPLETED	-	6	100 GB	1	6s	119.7%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius44527pep)	COMPLETED	-	6	100 GB	1	5s	138.7%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1638pep)	COMPLETED	-	6	100 GB	1	6s	125.0%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57331pep)	COMPLETED	-	6	100 GB	1	5s	137.3%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13639pep)	COMPLETED	-	6	100 GB	1	5s	111.2%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius98pep)	COMPLETED	-	6	100 GB	1	6s	107.9%	0.4%	6.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius60785pep)	COMPLETED	-	6	100 GB	1	6s	119.5%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57595pep)	COMPLETED	-	6	100 GB	1	7s	145.9%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58706pep)	COMPLETED	-	6	100 GB	1	7s	123.3%	0.4%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15410pep)	COMPLETED	-	6	100 GB	1	4s	126.3%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34825pep)	COMPLETED	-	6	100 GB	1	4s	129.7%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1462pep)	COMPLETED	-	6	100 GB	1	5s	129.0%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius9272pep)	COMPLETED	-	6	100 GB	1	6s	109.1%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius14178pep)	COMPLETED	-	6	100 GB	1	6s	119.4%	0.4%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius23220pep)	COMPLETED	-	6	100 GB	1	5s	115.3%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56891pep)	COMPLETED	-	6	100 GB	1	5s	135.3%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius29435pep)	COMPLETED	-	6	100 GB	1	6s	115.2%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59872pep)	COMPLETED	-	6	100 GB	1	5s	119.1%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius43790pep)	COMPLETED	-	6	100 GB	1	6s	118.5%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27631pep)	COMPLETED	-	6	100 GB	1	5s	125.2%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45715pep)	COMPLETED	-	6	100 GB	1	5s	139.8%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55208pep)	COMPLETED	-	6	100 GB	1	4s	142.5%	1.0%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48784pep)	COMPLETED	-	6	100 GB	1	5s	133.0%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius61599pep)	COMPLETED	-	6	100 GB	1	6s	128.8%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius51908pep)	COMPLETED	-	6	100 GB	1	5s	151.9%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27532pep)	COMPLETED	-	6	100 GB	1	6s	114.9%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37278pep)	COMPLETED	-	6	100 GB	1	7s	225.1%	1.2%	8.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius5466pep)	COMPLETED	-	6	100 GB	1	6s	113.4%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63810pep)	COMPLETED	-	6	100 GB	1	4s	119.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57661pep)	COMPLETED	-	6	100 GB	1	6s	128.3%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35320pep)	COMPLETED	-	6	100 GB	1	4s	124.8%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15784pep)	COMPLETED	-	6	100 GB	1	6s	139.1%	0.5%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius52051cds)	COMPLETED	-	6	100 GB	1	1m 21s	267.6%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius8007cds)	COMPLETED	-	6	100 GB	1	1m 25s	262.3%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius50170pep)	COMPLETED	-	6	100 GB	1	7s	182.3%	1.1%	8.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius14376pep)	COMPLETED	-	6	100 GB	1	6s	113.1%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55186pep)	COMPLETED	-	6	100 GB	1	5s	130.2%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius46045cds)	COMPLETED	-	6	100 GB	1	1m 40s	250.5%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius16015cds)	COMPLETED	-	6	100 GB	1	1m 39s	253.8%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1176pep)	COMPLETED	-	6	100 GB	1	8s	121.4%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius42767pep)	COMPLETED	-	6	100 GB	1	4s	126.1%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius43460pep)	COMPLETED	-	6	100 GB	1	5s	114.7%	0.9%	6.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8733pep)	COMPLETED	-	6	100 GB	1	6s	115.9%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16642pep)	COMPLETED	-	6	100 GB	1	5s	108.7%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8788pep)	COMPLETED	-	6	100 GB	1	5s	131.2%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28247pep)	COMPLETED	-	6	100 GB	1	5s	146.5%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13100pep)	COMPLETED	-	6	100 GB	1	4s	119.3%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37025pep)	COMPLETED	-	6	100 GB	1	6s	133.5%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius40490pep)	COMPLETED	-	6	100 GB	1	6s	139.4%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56055pep)	COMPLETED	-	6	100 GB	1	5s	115.4%	0.9%	6.7 GB
