---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   agitated_boltzmann
Pipeline_session:   00d8b349-42a7-4da5-b091-dea6c9c19b86
Pipeline_duration:  9h 53m 16s
Pipeline_datastrt:  2023-08-08T12:20:35.269858208+01:00
Pipeline_datecomp:  2023-08-08T22:13:51.172896257+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [iyXipCame1_1]
InputYamlFile:      ../ASSEMBLY_YAML/iyXipCame1.yaml
InputAssemblyData:  [[id:iyXipCame1_1, sz:363382739, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/iyXipCame1_1.fa]
Input_PacBio_Files: [[id:pacbio, sz:6789248039], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/aa/f591bbebf62f5d8f2d7dbc89970266/in/m64230e_230428_193902.ccs.bc2013--bc2013.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40285370714], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/65/2e2f4a8f980f318863668cc653668d/in/47478_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis24047pep)	COMPLETED	-	6	200 GB	1	1m 1s	575.8%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (VespaCrabro29046rna)	COMPLETED	-	6	200 GB	1	18s	283.8%	1.5%	5.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PolistesDominula2000rna)	COMPLETED	-	6	200 GB	1	19s	361.5%	0.8%	5.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis3005pep)	COMPLETED	-	6	200 GB	1	6s	527.9%	0.4%	1.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis18536pep)	COMPLETED	-	6	200 GB	1	11s	548.9%	0.3%	2.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis16031pep)	COMPLETED	-	6	200 GB	1	7s	540.5%	0.3%	1.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PolistesDominula12023pep)	COMPLETED	-	6	200 GB	1	7s	536.5%	0.3%	1.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis12524pep)	COMPLETED	-	6	200 GB	1	7s	540.6%	0.2%	1.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis2504pep)	COMPLETED	-	6	200 GB	1	7s	528.4%	0.5%	1.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (OsmiaBicornis10520pep)	COMPLETED	-	6	200 GB	1	8s	452.7%	0.2%	1.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (PolistesDominula.Pdom_r1_2_pep)	COMPLETED	-	2	12 GB	1	1s	13.2%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (PolistesDominula.Pdom_r1_2_pep)	COMPLETED	-	2	12 GB	1	294ms	77.2%	0.0%	19.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (PolistesDominula.Pdom_r1_2_pep)	COMPLETED	-	1	6 GB	1	1s	75.0%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (PolistesDominula.Pdom_r1_2_pep)	COMPLETED	-	1	6 GB	1	1s	82.5%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.02.fa)	COMPLETED	-	12	50 GB	1	3m 29s	100.3%	2.8%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (ApisMellifera.Amel_HAv3_1)	COMPLETED	-	16	50 GB	1	1s	167.2%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (OsmiaBicornis.iOsmBic2_pep)	COMPLETED	-	2	12 GB	1	2s	8.7%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (ApisMellifera.Amel_HAv3_1_pep)	COMPLETED	-	2	12 GB	1	1s	11.6%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (VespaCrabro.iyVesCrab1_2_pep)	COMPLETED	-	2	12 GB	1	1s	10.9%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (ApisMellifera.Amel_HAv3_1)	COMPLETED	-	2	12 GB	1	1s	123.0%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (ApisMellifera.Amel_HAv3_1)	COMPLETED	-	6	36 GB	1	1s	90.8%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (OsmiaBicornis.iOsmBic2_pep)	COMPLETED	-	1	6 GB	1	0ms	75.5%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (OsmiaBicornis.iOsmBic2_pep)	COMPLETED	-	2	12 GB	1	226ms	95.0%	0.0%	2.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (ApisMellifera.Amel_HAv3_1_pep)	COMPLETED	-	2	12 GB	1	266ms	88.6%	0.0%	23.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (ApisMellifera.Amel_HAv3_1_pep)	COMPLETED	-	1	6 GB	1	0ms	78.5%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (ApisMellifera.Amel_HAv3_1)	COMPLETED	-	2	12 GB	1	69ms	69.4%	0.0%	5.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (ApisMellifera.Amel_HAv3_1)	COMPLETED	-	1	6 GB	1	0ms	56.4%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (OsmiaBicornis.iOsmBic2_pep)	COMPLETED	-	1	6 GB	1	0ms	84.0%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (ApisMellifera.Amel_HAv3_1_pep)	COMPLETED	-	1	6 GB	1	1s	82.3%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (ApisMellifera.Amel_HAv3_1)	COMPLETED	-	1	6 GB	1	0ms	62.2%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.01.fa)	COMPLETED	-	12	50 GB	1	4m 1s	99.9%	2.8%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.07.fa)	COMPLETED	-	12	50 GB	1	3m 49s	100.2%	2.8%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.06.fa)	COMPLETED	-	12	50 GB	1	4m 3s	100.0%	2.8%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.03.fa)	COMPLETED	-	12	50 GB	1	3m 44s	99.9%	1.4%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.00.fa)	COMPLETED	-	12	50 GB	1	3m 46s	99.9%	1.4%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.05.fa)	COMPLETED	-	12	50 GB	1	3m 44s	99.9%	1.4%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (VespaCrabro.iyVesCrab1_2_pep)	COMPLETED	-	2	12 GB	1	265ms	95.3%	0.0%	24.5 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (VespaCrabro.iyVesCrab1_2_pep)	COMPLETED	-	1	6 GB	1	1s	77.1%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (VespaCrabro.iyVesCrab1_2_pep)	COMPLETED	-	1	6 GB	1	1s	82.8%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.09.fa)	COMPLETED	-	12	50 GB	1	4m 17s	99.7%	2.8%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.08.fa)	COMPLETED	-	12	50 GB	1	4m 30s	99.9%	1.4%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (iyXipCame1_1_split.04.fa)	COMPLETED	-	12	50 GB	1	4m 15s	99.9%	1.4%	10.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (iyXipCame1_1.mummer)	COMPLETED	-	6	36 GB	1	132ms	13.3%	0.0%	4.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (iyXipCame1_1)	COMPLETED	-	10	120 GB	1	0ms	78.5%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (iyXipCame1_1)	COMPLETED	-	10	120 GB	1	1s	86.5%	0.0%	2.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (iyXipCame1_1)	COMPLETED	-	1	6 GB	1	0ms	67.3%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (iyXipCame1_1)	COMPLETED	-	20	120 GB	1	41s	104.5%	0.0%	102.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (iyXipCame1_1.bed)	COMPLETED	-	1	6 GB	1	70ms	45.1%	0.0%	3.5 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (iyXipCame1_1)	COMPLETED	-	1	6 GB	1	0ms	38.4%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	3m 22s	1262.4%	2.8%	11.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (VespaCrabro99cdna)	COMPLETED	-	6	200 GB	1	35m 38s	523.9%	1.0%	15.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (PolistesDominula.Pdom_r1_2)	COMPLETED	-	16	50 GB	1	2s	336.0%	0.0%	28.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PolistesDominula.Pdom_r1_2)	COMPLETED	-	2	12 GB	1	1s	113.3%	0.0%	57.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (PolistesDominula.Pdom_r1_2)	COMPLETED	-	6	36 GB	1	2s	97.6%	0.0%	27.4 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (PolistesDominula.Pdom_r1_2)	COMPLETED	-	2	12 GB	1	61ms	76.3%	0.0%	2.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (PolistesDominula.Pdom_r1_2)	COMPLETED	-	1	6 GB	1	1s	59.1%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (PolistesDominula.Pdom_r1_2)	COMPLETED	-	1	6 GB	1	0ms	63.8%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	28m 52s	1382.7%	5.4%	21.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	27m 48s	1359.8%	5.7%	22.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (iyXipCame1_1)	COMPLETED	-	6	36 GB	1	53m 37s	539.9%	1.2%	5.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (iyXipCame1_1)	COMPLETED	-	1	6 GB	1	40ms	88.8%	0.0%	0
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (iyXipCame1_1)	COMPLETED	-	2	12 GB	1	52ms	57.4%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (iyXipCame1_1)	COMPLETED	-	1	6 GB	1	0ms	45.8%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (iyXipCame1_1)	COMPLETED	-	1	6 GB	1	0ms	38.5%	0.0%	3.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	34m 15s	1298.3%	2.8%	22 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	36m 48s	1159.4%	5.6%	21.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	31m 38s	1381.7%	5.5%	21.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	33m 42s	1286.2%	5.7%	21.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	30m 34s	1340.2%	5.3%	20.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyXipCame1_1)	COMPLETED	-	16	130 GB	1	32m 43s	1378.9%	2.7%	21.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MERGE (iyXipCame1_1)	COMPLETED	-	16	50 GB	1	28m 6s	414.1%	0.0%	38.4 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (iyXipCame1_1)	COMPLETED	-	16	3 GB	1	17m 8s	225.1%	1.1%	2.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SNAPSHOT_SRES (iyXipCame1_1)	COMPLETED	-	1	6 GB	1	3s	89.1%	0.0%	51.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:SAMTOOLS_MARKDUP (iyXipCame1_1)	COMPLETED	-	12	100 GB	1	34m 22s	422.4%	0.2%	751.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (iyXipCame1_1)	COMPLETED	-	20	16 GB	1	34m 33s	192.1%	1.8%	6.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_ALIGN (iyXipCame1_1)	COMPLETED	-	16	300 GB	1	2h 5s	1538.2%	0.8%	5.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_MERGE (iyXipCame1)	COMPLETED	-	16	50 GB	1	1m 45s	276.7%	0.0%	20.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_SORT (iyXipCame1)	COMPLETED	-	8	36 GB	1	4m 42s	229.9%	1.6%	6.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:SAMTOOLS_VIEW (iyXipCame1)	COMPLETED	-	2	12 GB	1	5m 33s	92.2%	0.0%	7.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BAMTOBED_SORT (iyXipCame1_1)	COMPLETED	-	12	100 GB	1	1h 9m 59s	423.9%	6.2%	46.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (iyXipCame1)	COMPLETED	-	6	36 GB	1	2m 31s	99.5%	0.0%	7.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (iyXipCame1)	COMPLETED	-	1	6 GB	1	12s	91.4%	0.2%	315.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GNU_SORT (iyXipCame1)	COMPLETED	-	2	12 GB	1	3.7s	122.9%	0.1%	450.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GETMINMAXPUNCHES (iyXipCame1)	COMPLETED	-	1	6 GB	1	1.3s	92.4%	0.0%	4.5 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (iyXipCame1)	COMPLETED	-	1	6 GB	1	0ms	45.6%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (iyXipCame1)	COMPLETED	-	1	6 GB	1	0ms	56.9%	0.0%	3.2 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iyXipCame1_1)	COMPLETED	-	2	20 GB	1	6s	96.4%	0.0%	18.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (iyXipCame1)	COMPLETED	-	1	6 GB	1	3s	97.1%	0.0%	6.6 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:FINDHALFCOVERAGE (iyXipCame1)	COMPLETED	-	1	6 GB	1	4s	96.2%	0.0%	14.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GET_PAIRED_CONTACT_BED (iyXipCame1_1)	COMPLETED	-	2	12 GB	1	35m 21s	121.2%	0.0%	22.3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:JUICER_TOOLS_PRE (iyXipCame1_1)	COMPLETED	-	20	100 GB	1	1h 15m 38s	188.1%	3.9%	14.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_CLOAD (iyXipCame1_1)	COMPLETED	-	16	100 GB	1	15m 29s	98.5%	0.4%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:COOLER_ZOOMIFY (iyXipCame1_1)	COMPLETED	-	12	72 GB	1	9m 35s	297.2%	4.6%	26.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	263ms	64.0%	0.0%	3.4 MB
